"","Lifetime_dim0","Lifetime_dim1","Lifetime_dim2"
"1",348.785261005163,26.2383869290352,1.31843167543411
"2",359.358907006681,17.3968029022217,1.60615873336792
"3",257.196596384048,19.2882648408413,2.40308719873428
"4",187.239715501666,15.0119535177946,0.825511872768402
"5",179.14449609071,5.42180104553699,0.24353389441967
"6",267.72309371084,14.0523544996977,3.21562093496323
"7",342.194078296423,37.3794311732054,1.93597984313965
"8",148.592585042119,3.56432278454304,0.0592482089996338
"9",548.992005050182,36.8745343089104,2.73361349105835
"10",523.135194987059,25.5278640985489,2.71880900859833
"11",150.299829125404,9.13069897890091,0.235948532819748
"12",312.269692882895,11.5168689787388,0.0535337328910828
"13",197.627563625574,5.06959122419357,0.0165189057588577
"14",569.120775744319,46.0581851601601,1.87101769447327
"15",197.876505941153,4.05109672248363,0.119879901409149
"16",549.685874998569,36.9317562580109,3.27327966690063
"17",394.273743182421,40.1386242508888,4.29800897836685
"18",759.819611564279,38.5964452028275,1.16277158260345
"19",505.009135574102,43.722976744175,1.52429747581482
"20",457.080173224211,47.4053941965103,3.18107104301453
"21",415.948631688952,16.7984512150288,0.80155873298645
"22",350.069117069244,25.8540816605091,3.38980621099472
"23",430.090128540993,34.1764104366302,3.40181684494019
"24",240.009866304696,9.82899756729603,1.01979339122772
"25",728.076974451542,42.1985875964165,2.12539041042328
"26",326.530722461641,7.91142600774765,0.510406494140625
"27",507.219814971089,80.7187616229057,5.10718810558319
"28",618.256912469864,42.9793149828911,1.76842993497849
"29",480.249414928257,30.6696395874023,2.58296531438828
"30",215.333035185933,17.8800030499697,1.50664499402046
"31",1305.1157078743,49.2880623936653,1.86810564994812
"32",405.357007846236,35.7073783576488,2.49523934721947
"33",430.975516706705,28.0849765390158,0.508979678153992
"34",226.907140947878,20.5488967895508,2.75158086419106
"35",801.891613185406,57.5385004878044,8.90149885416031
"36",344.165833309293,27.7413022220135,0.194791793823242
"37",327.236985474825,43.0488448739052,4.97924792766571
"38",336.576227724552,9.25668010115623,0.268818110227585
"39",297.202945061028,17.6471630334854,0.427731335163116
"40",268.948895603418,8.0614028275013,0.613554298877716
"41",356.202609419823,29.908747702837,3.80467712879181
"42",974.802008569241,55.0226953029633,8.46816968917847
"43",972.82759898901,41.7403594255447,2.78675222396851
"44",349.51435559988,42.9498901665211,3.94496703147888
"45",265.051140099764,10.6445646286011,0.650693714618683
"46",306.286775022745,14.2408888339996,1.08292466402054
"47",474.847934156656,27.53646504879,2.75081348419189
"48",298.582626506686,23.3431072831154,2.05905961990356
"49",1028.6184245348,59.8652545213699,2.91574990749359
"50",195.715586706996,12.1068156808615,0.462397783994675
"51",648.795921981335,35.3445432782173,2.88807010650635
"52",239.468309700489,14.3488535434008,0.656661301851273
"53",517.875092685223,21.5959932208061,4.51326882839203
"54",536.890390008688,42.1933864951134,0.53844165802002
"55",316.490433856845,32.3636752963066,2.54730916023254
"56",292.242495700717,14.4250180721283,3.14891773462296
"57",433.991988681257,28.0964184403419,1.13913244009018
"58",547.516233682632,24.6281419694424,0.711043357849121
"59",202.335882253945,10.1205458045006,0.509224474430084
"60",346.741358846426,29.2082832753658,1.24210226535797
"61",254.472602963448,19.3700345903635,0.475839048624039
"62",738.712633371353,69.5294221043587,9.6721613407135
"63",356.372225828469,24.8942095935345,0.486756592988968
"64",568.543567299843,11.5188024640083,3.12013936042786
"65",326.804413229227,16.8034595102072,1.42470365762711
"66",160.278829962015,3.91316391527653,0.315252989530563
"67",318.63771905005,13.4745112061501,0.522771000862122
"68",333.898267760873,10.498555034399,0.0391286611557007
"69",384.811938554049,27.7781342864037,2.3593522310257
"70",279.713423028588,19.2857342064381,0.834904909133911
"71",528.580705821514,34.3449613451958,3.15048009157181
"72",176.939912520349,5.8577996045351,0.506543904542923
"73",229.273024842143,16.647467777133,0.664962917566299
"74",203.636576093733,8.07971540093422,0.735726177692413
"75",217.736044324934,3.45316857099533,0.0199923068284988
"76",352.518757939339,51.1080336868763,4.49022006988525
"77",196.979627370834,11.286214992404,0.409369796514511
"78",250.574797540903,14.7708470523357,0.873305261135101
"79",358.313998878002,7.81099864840508,0.085914134979248
"80",426.041265651584,17.7046292573214,1.2017148733139
"81",506.606369748712,18.8838942199945,0.97432267665863
"82",426.049318611622,37.4052789211273,3.37744212150574
"83",231.717356473207,9.03231658041477,0.0909725427627563
"84",430.776234790683,20.8916043639183,1.93963575363159
"85",180.312534436584,5.0688848644495,0.130138427019119
"86",784.823479712009,42.1418195366859,7.7771143913269
"87",595.6057433635,14.1902255117893,0.853284895420074
"88",324.140624001622,19.4210728406906,1.69411480426788
"89",217.394420623779,20.5184106528759,2.8956872522831
"90",646.098040349782,46.3014867305756,1.49129891395569
"91",326.713904134929,13.6800819933414,1.08593994379044
"92",250.177548773587,17.6966250985861,1.51255896687508
"93",539.278460085392,42.3516710996628,2.48162913322449
"94",224.373308770359,5.24034149944782,0.21333934366703
"95",388.842950329185,37.291622877121,1.57837826013565
"96",448.361420616508,22.8814805746078,1.63618588447571
"97",232.621339604259,18.0740534961224,1.39206498861313
"98",426.162936508656,30.6160265207291,1.09529274702072
"99",635.572648882866,44.962412238121,2.93250346183777
"100",296.542823553085,13.9849263429642,0.455703377723694
"101",590.596450090408,43.8608488440514,0.96883499622345
"102",440.020297855139,31.3792237341404,4.22037345170975
"103",268.671592533588,15.8853113353252,0.808627486228943
"104",291.18656873703,8.28227001428604,0.310548782348633
"105",284.666471600533,11.9384409934282,1.06589755415916
