,0,1,2,3
0,222.85,169.64235172857045,8.702050253526702,2.911617018206099
1,257.94117647058823,88.42409213107112,-0.48556306176444597,-1.0877297616421169
2,169.1346153846154,179.8705762107592,40.7200493625211,6.308839229299261
3,244.35,57.36486293891062,2.2141933137538965,-1.935566192242985
4,180.44897959183675,66.25709395195935,-1.3093363423314177,-0.47618442436216146
5,252.92307692307693,70.49000096954454,-0.5666296459888769,-1.0636409912601048
6,179.92929292929293,73.22198882149267,-1.2650667895423715,-0.20862009665146505
7,93.66666666666667,12.229290885229428,-1.4999999999999993,-0.48702077884685313
8,207.23529411764707,71.5439226767188,0.37936346572288926,0.2139270850042111
9,163.45283018867926,74.16492738656314,0.5371558471413849,0.9134013095044592
10,289.037037037037,220.26843580831795,6.365784768679026,2.4978325519798013
11,212.82926829268294,79.72266025416607,-1.0753984765460383,-0.6255009860747831
12,121.65384615384616,54.26710457591462,2.0025273717623566,1.5365960247548078
13,223.0,36.42741442566478,8.134077754913092,-3.04529369903305
14,165.9433962264151,48.42828391348664,0.3678188327957326,0.03256266635851333
15,173.2,82.15448861748212,-1.4349706682559058,0.2753211701263587
16,144.38888888888889,59.28334869167535,-1.185467843374144,0.1958961163640944
17,186.03846153846155,85.86101504947075,-0.5603408946142516,0.8471610905924685
18,231.96153846153845,40.934733013223685,7.907975340321906,-2.8166236293723173
19,129.78571428571428,71.4864408436299,-0.7388578405019386,0.8724528873516552
20,189.28,58.33319466650185,-0.11141261045710404,-0.6669780035285822
21,219.46875,65.75094313724709,0.19957626762042668,-1.276968660864513
22,213.25925925925927,77.98413542015506,-0.8042353625324536,-0.9276818716797659
23,236.6216216216216,70.38172035075944,0.2887019153026116,-1.1855757728487128
24,188.48936170212767,56.653809599582694,0.25070786510047816,-0.4869453211744204
25,262.06060606060606,35.973002834987575,14.78004029775881,-3.7619946525261967
26,173.29166666666666,88.70385146028829,-1.714020324094726,0.20115614557775427
27,260.9,2.4677925358506134,-0.730115589636573,-0.12456037454362245
28,192.6888888888889,39.893648741078366,3.1954950276509253,-1.6296486612193317
29,133.7037037037037,55.50496461933554,-0.0067189758723102955,0.8367406201318686
