"","kurt.death.dim0","kurt.death.dim1","kurt.death.dim2"
"1",0.214887768407972,-0.180631840452227,0.563984028905049
"2",0.00656971086029065,-0.983486855435084,-1.53228742641079
"3",1.17083572786548,0.535746069662228,1.27239335646347
"4",-0.0725318301016076,-0.146648562980001,-1.94863224039085
"5",-0.194996317717481,-0.576040867887018,-0.510066507740606
"6",1.15860198679423,1.55889699511652,0.73467716585947
"7",-0.426374497098075,2.45291558643728,2.15728179715744
"8",1.69915382132777,-0.176424893582575,0.707106107463463
"9",0.0236797715357228,-0.186799570430982,-1.13545399794247
"10",1.10831799187343,-0.777945453952039,0.243424215445198
"11",0.346480587350702,0.610133881451928,-0.161540843741377
"12",0.988515511048063,-0.336854101137228,1.62569921993555
"13",1.92857814863208,-0.0572037267213827,-3.09018355081111
"14",-0.685095774670117,2.08827291222333,1.6261795736832
"15",0.600616641367109,0.155052665473152,0.000198805388571494
"16",-0.338113562442214,-1.28986188026111,0.222987811677394
"17",0.492033016218487,3.30385703088393,0.0600323447920081
"18",-0.772677309574539,0.63585285709594,1.25078490486186
"19",0.441409002877883,2.50467665988938,2.1525055605679
"20",0.212995128096639,0.254585509867555,-0.711557680094144
"21",0.229844705207115,1.34435598797858,1.02271538747236
"22",1.34913688196618,4.46288194331803,-0.647051720106355
"23",-1.18239639358692,1.96327843649254,0.555108617967897
"24",0.901380532830792,-0.116391097518431,0.781148454306887
"25",0.669532432864195,-0.0735948119128,1.64629145431388
"26",0.451042954297553,1.5486217549994,0.0181008163842998
"27",-1.42676082596567,-1.05933587112184,-0.302240158050279
"28",0.483859931204954,1.42027100031993,0.747406378369387
"29",-0.488487898115723,0.361393070656076,0.872944959648764
"30",0.0250507854472651,-0.273739554111693,0.418000298945776
"31",0.134060791693695,0.348956447348527,1.89786415700969
"32",0.256851441727779,-0.676056084611615,-0.387580594376584
"33",-0.338061817675578,-0.674547803341163,-1.32588663825543
"34",-0.815528051752924,-0.550779203798505,-0.0275197502201808
"35",-0.443609214762853,1.20978529705296,1.37650311973545
"36",0.783162091942645,-0.701995456931601,-1.86983163232517
"37",1.16347538575018,0.0909317247698713,-0.0396499756507833
"38",-0.583211059089497,-0.16900688018198,-0.249407605196259
"39",-0.0233223507089116,-0.668022642262861,1.0326081501261
"40",1.02012254651252,1.67897021799225,-0.945098442798387
"41",0.773998908435352,0.488359903328084,0.57809169122153
"42",-0.0188375204016867,-0.162544360233345,-0.226905879324497
"43",0.540423052483857,2.53969769772614,1.49942482094978
"44",0.972219392664516,1.44844972994003,1.29680975377287
"45",0.903168105058538,-0.177508626280948,-0.762164995014183
"46",0.926037290725413,0.965777287744495,0.908943280144999
"47",-0.354051126698862,0.0210721563366277,0.162954125839136
"48",0.20956907986105,-0.283594415354682,-0.308065002713932
"49",-0.0650472291761343,1.11446045931401,2.95049246008894
"50",0.540048107909892,0.214677916566399,-2.18688624452534
"51",0.22564265462734,0.551115762134185,-2.00768705476592
"52",0.400334844332335,-0.551885447234699,-2.74138032837012
"53",1.21640409074865,-1.01980299744222,-0.254835116303372
"54",-0.536093619786555,0.910768881121319,1.76471151456491
"55",-0.30225655309607,-0.469546219547595,-0.81189802650595
"56",0.656575211680783,-0.498268819875935,-0.67622719661384
"57",0.303918036708248,-0.31007026388192,-1.42050959008423
"58",0.11336506165213,1.01617696591002,1.61848246207557
"59",-0.155919446458652,1.16809636955031,-0.557811967468143
